city,district
Akkaraipattu,Ampara
Ambagahawatta,Ampara
Ampara,Ampara
Bakmitiyawa,Ampara
Deegawapiya,Ampara
Devalahinda,Ampara
Digamadulla Weeragoda,Ampara
Dorakumbura,Ampara
Gonagolla,Ampara
Hulannuge,Ampara
Kalmunai,Ampara
Kannakipuram,Ampara
Karativu,Ampara
Kekirihena,Ampara
Koknahara,Ampara
Kolamanthalawa,Ampara
Komari,Ampara
Lahugala,Ampara
Irakkamam,Ampara
Mahaoya,Ampara
Marathamune,Ampara
Namaloya,Ampara
Navithanveli,Ampara
Nintavur,Ampara
Oluvil,Ampara
Padiyatalawa,Ampara
Pahalalanda,Ampara
Panama,Ampara
Pannalagama,Ampara
Paragahakele,Ampara
Periyaneelavanai,Ampara
Polwaga Janapadaya,Ampara
Pottuvil,Ampara
Sainthamaruthu,Ampara
Samanthurai,Ampara
Serankada,Ampara
Tempitiya,Ampara
Thambiluvil,Ampara
Tirukovil,Ampara
Uhana,Ampara
Wadinagala,Ampara
Wanagamuwa,Ampara
Angamuwa,Anuradhapura
Anuradhapura,Anuradhapura
Awukana,Anuradhapura
Bogahawewa,Anuradhapura
Dematawewa,Anuradhapura
Dimbulagala,Anuradhapura
Dutuwewa,Anuradhapura
Elayapattuwa,Anuradhapura
Ellewewa,Anuradhapura
Eppawala,Anuradhapura
Etawatunuwewa,Anuradhapura
Etaweeragollewa,Anuradhapura
Galapitagala,Anuradhapura
Galenbindunuwewa,Anuradhapura
Galkadawala,Anuradhapura
Galkiriyagama,Anuradhapura
Galkulama,Anuradhapura
Galnewa,Anuradhapura
Gambirigaswewa,Anuradhapura
Ganewalpola,Anuradhapura
Gemunupura,Anuradhapura
Getalawa,Anuradhapura
Gnanikulama,Anuradhapura
Gonahaddenawa,Anuradhapura
Habarana,Anuradhapura
Halmillawa Dambulla,Anuradhapura
Halmillawetiya,Anuradhapura
Hidogama,Anuradhapura
Horawpatana,Anuradhapura
Horiwila,Anuradhapura
Hurigaswewa,Anuradhapura
Hurulunikawewa,Anuradhapura
Ihala Puliyankulama,Anuradhapura
Kagama,Anuradhapura
Kahatagasdigiliya,Anuradhapura
Kahatagollewa,Anuradhapura
Kalakarambewa,Anuradhapura
Kalaoya,Anuradhapura
Kalawedi Ulpotha,Anuradhapura
Kallanchiya,Anuradhapura
Kalpitiya,Anuradhapura
Kalukele Badanagala,Anuradhapura
Kapugallawa,Anuradhapura
Karagahawewa,Anuradhapura
Kashyapapura,Anuradhapura
Kebithigollewa,Anuradhapura
Kekirawa,Anuradhapura
Kendewa,Anuradhapura
Kiralogama,Anuradhapura
Kirigalwewa,Anuradhapura
Kirimundalama,Anuradhapura
Kitulhitiyawa,Anuradhapura
Kurundankulama,Anuradhapura
Labunoruwa,Anuradhapura
Ihalagama,Anuradhapura
Ipologama,Anuradhapura
Madatugama,Anuradhapura
Maha Elagamuwa,Anuradhapura
Mahabulankulama,Anuradhapura
Mahailluppallama,Anuradhapura
Mahakanadarawa,Anuradhapura
Mahapothana,Anuradhapura
Mahasenpura,Anuradhapura
Mahawilachchiya,Anuradhapura
Mailagaswewa,Anuradhapura
Malwanagama,Anuradhapura
Maneruwa,Anuradhapura
Maradankadawala,Anuradhapura
Maradankalla,Anuradhapura
Medawachchiya,Anuradhapura
Megodawewa,Anuradhapura
Mihintale,Anuradhapura
Morakewa,Anuradhapura
Mulkiriyawa,Anuradhapura
Muriyakadawala,Anuradhapura
Colombo 15,Colombo
Nachchaduwa,Anuradhapura
Namalpura,Anuradhapura
Negampaha,Anuradhapura
Nochchiyagama,Anuradhapura
Nuwaragala,Anuradhapura
Padavi Maithripura,Anuradhapura
Padavi Parakramapura,Anuradhapura
Padavi Sripura,Anuradhapura
Padavi Sritissapura,Anuradhapura
Padaviya,Anuradhapura
Padikaramaduwa,Anuradhapura
Pahala Halmillewa,Anuradhapura
Pahala Maragahawe,Anuradhapura
Pahalagama,Anuradhapura
Palugaswewa,Anuradhapura
Pandukabayapura,Anuradhapura
Pandulagama,Anuradhapura
Parakumpura,Anuradhapura
Parangiyawadiya,Anuradhapura
Parasangahawewa,Anuradhapura
Pelatiyawa,Anuradhapura
Pemaduwa,Anuradhapura
Perimiyankulama,Anuradhapura
Pihimbiyagolewa,Anuradhapura
Pubbogama,Anuradhapura
Punewa,Anuradhapura
Rajanganaya,Anuradhapura
Rambewa,Anuradhapura
Rampathwila,Anuradhapura
Rathmalgahawewa,Anuradhapura
Saliyapura,Anuradhapura
Seeppukulama,Anuradhapura
Senapura,Anuradhapura
Sivalakulama,Anuradhapura
Siyambalewa,Anuradhapura
Sravasthipura,Anuradhapura
Talawa,Anuradhapura
Tambuttegama,Anuradhapura
Tammennawa,Anuradhapura
Tantirimale,Anuradhapura
Telhiriyawa,Anuradhapura
Tirappane,Anuradhapura
Tittagonewa,Anuradhapura
Udunuwara Colony,Anuradhapura
Upuldeniya,Anuradhapura
Uttimaduwa,Anuradhapura
Vellamanal,Anuradhapura
Viharapalugama,Anuradhapura
Wahalkada,Anuradhapura
Wahamalgollewa,Anuradhapura
Walagambahuwa,Anuradhapura
Walahaviddawewa,Anuradhapura
Welimuwapotana,Anuradhapura
Welioya Project,Anuradhapura
Akkarasiyaya,Badulla
Aluketiyawa,Badulla
Aluttaramma,Badulla
Ambadandegama,Badulla
Ambagasdowa,Badulla
Arawa,Badulla
Arawakumbura,Badulla
Arawatta,Badulla
Atakiriya,Badulla
Badulla,Badulla
Baduluoya,Badulla
Ballaketuwa,Badulla
Bambarapana,Badulla
Bandarawela,Badulla
Beramada,Badulla
Bibilegama,Badulla
Boragas,Badulla
Boralanda,Badulla
Bowela,Badulla
Central Camp,Badulla
Damanewela,Badulla
Dambana,Badulla
Dehiattakandiya,Badulla
Demodara,Badulla
Diganatenna,Badulla
Dikkapitiya,Badulla
Dimbulana,Badulla
Divulapelessa,Badulla
Diyatalawa,Badulla
Dulgolla,Badulla
Ekiriyankumbura,Badulla
Ella,Badulla
Ettampitiya,Badulla
Galauda,Badulla
Galporuyaya,Badulla
Gawarawela,Badulla
Girandurukotte,Badulla
Godunna,Badulla
Gurutalawa,Badulla
Haldummulla,Badulla
Hali Ela,Badulla
Hangunnawa,Badulla
Haputale,Badulla
Hebarawa,Badulla
Heeloya,Badulla
Helahalpe,Badulla
Helapupula,Badulla
Hopton,Badulla
Idalgashinna,Badulla
Kahataruppa,Badulla
Kalugahakandura,Badulla
Kalupahana,Badulla
Kebillawela,Badulla
Kendagolla,Badulla
Keselpotha,Badulla
Ketawatta,Badulla
Kiriwanagama,Badulla
Koslanda,Badulla
Kuruwitenna,Badulla
Kuttiyagolla,Badulla
Landewela,Badulla
Liyangahawela,Badulla
Lunugala,Badulla
Lunuwatta,Badulla
Madulsima,Badulla
Mahiyanganaya,Badulla
Makulella,Badulla
Malgoda,Badulla
Mapakadawewa,Badulla
Maspanna,Badulla
Maussagolla,Badulla
Mawanagama,Badulla
Medawela Udukinda,Badulla
Meegahakiula,Badulla
Metigahatenna,Badulla
Mirahawatta,Badulla
Miriyabedda,Badulla
Nawamedagama,Badulla
Nelumgama,Badulla
Nikapotha,Badulla
Nugatalawa,Badulla
Ohiya,Badulla
Pahalarathkinda,Badulla
Pallekiruwa,Badulla
Passara,Badulla
Pattiyagedara,Badulla
Pelagahatenna,Badulla
Perawella,Badulla
Pitamaruwa,Badulla
Pitapola,Badulla
Puhulpola,Badulla
Rajagalatenna,Badulla
Rathkarawwa,Badulla
Ridimaliyadda,Badulla
Silmiyapura,Badulla
Sirimalgoda,Badulla
Siripura,Badulla
Sorabora Colony,Badulla
Soragune,Badulla
Soranathota,Badulla
Taldena,Badulla
Timbirigaspitiya,Badulla
Uduhawara,Badulla
Uraniya,Badulla
Uva Karandagolla,Badulla
Uva Mawelagama,Badulla
Uva Tenna,Badulla
Uva Tissapura,Badulla
Welimada,Badulla
Weranketagoda,Badulla
Wewatta,Badulla
Wineethagama,Badulla
Yalagamuwa,Badulla
Yalwela,Badulla
Addalaichenai,Batticaloa
Ampilanthurai,Batticaloa
Araipattai,Batticaloa
Ayithiyamalai,Batticaloa
Bakiella,Batticaloa
Batticaloa,Batticaloa
Cheddipalayam,Batticaloa
Chenkaladi,Batticaloa
Eravur,Batticaloa
Kaluwanchikudi,Batticaloa
Kaluwankemy,Batticaloa
Kannankudah,Batticaloa
Karadiyanaru,Batticaloa
Kathiraveli,Batticaloa
Kattankudi,Batticaloa
Kiran,Batticaloa
Kirankulam,Batticaloa
Koddaikallar,Batticaloa
Kokkaddicholai,Batticaloa
Kurukkalmadam,Batticaloa
Mandur,Batticaloa
Miravodai,Batticaloa
Murakottanchanai,Batticaloa
Navagirinagar,Batticaloa
Navatkadu,Batticaloa
Oddamavadi,Batticaloa
Palamunai,Batticaloa
Pankudavely,Batticaloa
Periyaporativu,Batticaloa
Periyapullumalai,Batticaloa
Pillaiyaradi,Batticaloa
Punanai,Batticaloa
Thannamunai,Batticaloa
Thettativu,Batticaloa
Thikkodai,Batticaloa
Thirupalugamam,Batticaloa
Unnichchai,Batticaloa
Vakaneri,Batticaloa
Vakarai,Batticaloa
Valaichenai,Batticaloa
Vantharumoolai,Batticaloa
Vellavely,Batticaloa
Akarawita,Colombo
Ambalangoda,Colombo
Athurugiriya,Colombo
Avissawella,Colombo
Batawala,Colombo
Battaramulla,Colombo
Biyagama,Colombo
Bope,Colombo
Boralesgamuwa,Colombo
Colombo 8,Colombo
Dedigamuwa,Colombo
Dehiwala,Colombo
Deltara,Colombo
Habarakada,Colombo
Hanwella,Colombo
Hiripitya,Colombo
Hokandara,Colombo
Homagama,Colombo
Horagala,Colombo
Kaduwela,Colombo
Kaluaggala,Colombo
Kapugoda,Colombo
Kehelwatta,Colombo
Kiriwattuduwa,Colombo
Kolonnawa,Colombo
Kosgama,Colombo
Madapatha,Colombo
Maharagama,Colombo
Malabe,Colombo
Moratuwa,Colombo
Mount Lavinia,Colombo
Mullegama,Colombo
Napawela,Colombo
Nugegoda,Colombo
Padukka,Colombo
Pannipitiya,Colombo
Piliyandala,Colombo
Pitipana Homagama,Colombo
Polgasowita,Colombo
Pugoda,Colombo
Ranala,Colombo
Siddamulla,Colombo
Siyambalagoda,Colombo
Sri Jayawardenepura,Colombo
Talawatugoda,Colombo
Tummodara,Colombo
Waga,Colombo
Colombo 6,Colombo
Agaliya,Galle
Ahangama,Galle
Ahungalla,Galle
Akmeemana,Galle
Alawatugoda,Galle
Aluthwala,Galle
Ampegama,Galle
Amugoda,Galle
Anangoda,Galle
Angulugaha,Galle
Ankokkawala,Galle
Aselapura,Galle
Baddegama,Galle
Balapitiya,Galle
Banagala,Galle
Batapola,Galle
Bentota,Galle
Boossa,Galle
Dellawa,Galle
Dikkumbura,Galle
Dodanduwa,Galle
Ella Tanabaddegama,Galle
Elpitiya,Galle
Galle,Galle
Ginimellagaha,Galle
Gintota,Galle
Godahena,Galle
Gonamulla Junction,Galle
Gonapinuwala,Galle
Habaraduwa,Galle
Haburugala,Galle
Hikkaduwa,Galle
Hiniduma,Galle
Hiyare,Galle
Kahaduwa,Galle
Kahawa,Galle
Karagoda,Galle
Karandeniya,Galle
Kosgoda,Galle
Kottawagama,Galle
Kottegoda,Galle
Kuleegoda,Galle
Magedara,Galle
Mahawela Sinhapura,Galle
Mapalagama,Galle
Mapalagama Central,Galle
Mattaka,Galle
Meda-Keembiya,Galle
Meetiyagoda,Galle
Nagoda,Galle
Nakiyadeniya,Galle
Nawandagala,Galle
Neluwa,Galle
Nindana,Galle
Pahala Millawa,Galle
Panangala,Galle
Pannimulla Panagoda,Galle
Parana Thanayamgoda,Galle
Patana,Galle
Pitigala,Galle
Poddala,Galle
Polgampola,Galle
Porawagama,Galle
Rantotuwila,Galle
Talagampola,Galle
Talgaspe,Galle
Talpe,Galle
Tawalama,Galle
Tiranagama,Galle
Udalamatta,Galle
Udugama,Galle
Uluvitike,Galle
Unawatuna,Galle
Unawitiya,Galle
Uragaha,Galle
Uragasmanhandiya,Galle
Wakwella,Galle
Walahanduwa,Galle
Wanchawela,Galle
Wanduramba,Galle
Warukandeniya,Galle
Watugedara,Galle
Weihena,Galle
Welikanda,Galle
Wilanagama,Galle
Yakkalamulla,Galle
Yatalamatta,Galle
Akaragama,Gampaha
Ambagaspitiya,Gampaha
Ambepussa,Gampaha
Andiambalama,Gampaha
Attanagalla,Gampaha
Badalgama,Gampaha
Banduragoda,Gampaha
Batuwatta,Gampaha
Bemmulla,Gampaha
Biyagama IPZ,Gampaha
Bokalagama,Gampaha
Bollete (WP),Gampaha
Bopagama,Gampaha
Buthpitiya,Gampaha
Dagonna,Gampaha
Danowita,Gampaha
Debahera,Gampaha
Dekatana,Gampaha
Delgoda,Gampaha
Delwagura,Gampaha
Demalagama,Gampaha
Demanhandiya,Gampaha
Dewalapola,Gampaha
Divulapitiya,Gampaha
Divuldeniya,Gampaha
Dompe,Gampaha
Dunagaha,Gampaha
Ekala,Gampaha
Ellakkala,Gampaha
Essella,Gampaha
Galedanda,Gampaha
Gampaha,Gampaha
Ganemulla,Gampaha
Giriulla,Gampaha
Gonawala,Gampaha
Halpe,Gampaha
Hapugastenna,Gampaha
Heiyanthuduwa,Gampaha
Hinatiyana Madawala,Gampaha
Hiswella,Gampaha
Horampella,Gampaha
Hunumulla,Gampaha
Hunupola,Gampaha
Ihala Madampella,Gampaha
Imbulgoda,Gampaha
Ja-Ela,Gampaha
Kadawatha,Gampaha
Kahatowita,Gampaha
Kalagedihena,Gampaha
Kaleliya,Gampaha
Kandana,Gampaha
Katana,Gampaha
Katudeniya,Gampaha
Katunayake,Gampaha
Katunayake Air Force Camp,Gampaha
Katunayake(FTZ),Gampaha
Katuwellegama,Gampaha
Kelaniya,Gampaha
Kimbulapitiya,Gampaha
Kirindiwela,Gampaha
Kitalawalana,Gampaha
Kochchikade,Gampaha
Kotadeniyawa,Gampaha
Kotugoda,Gampaha
Kumbaloluwa,Gampaha
Loluwagoda,Gampaha
Mabodale,Gampaha
Madelgamuwa,Gampaha
Makewita,Gampaha
Makola,Gampaha
Malwana,Gampaha
Mandawala,Gampaha
Marandagahamula,Gampaha
Mellawagedara,Gampaha
Minuwangoda,Gampaha
Mirigama,Gampaha
Miriswatta,Gampaha
Mithirigala,Gampaha
Muddaragama,Gampaha
Mudungoda,Gampaha
Mulleriyawa New Town,Gampaha
Naranwala,Gampaha
Nawana,Gampaha
Nedungamuwa,Gampaha
Negombo,Gampaha
Nikadalupotha,Gampaha
Nikahetikanda,Gampaha
Nittambuwa,Gampaha
Niwandama,Gampaha
Opatha,Gampaha
Pamunugama,Gampaha
Pamunuwatta,Gampaha
Panawala,Gampaha
Pasyala,Gampaha
Peliyagoda,Gampaha
Pepiliyawala,Gampaha
Pethiyagoda,Gampaha
Polpithimukulana,Gampaha
Puwakpitiya,Gampaha
Radawadunna,Gampaha
Radawana,Gampaha
Raddolugama,Gampaha
Ragama,Gampaha
Ruggahawila,Gampaha
Seeduwa,Gampaha
Siyambalape,Gampaha
Talahena,Gampaha
Thambagalla,Gampaha
Thimbirigaskatuwa,Gampaha
Tittapattara,Gampaha
Udathuthiripitiya,Gampaha
Udugampola,Gampaha
Uggalboda,Gampaha
Urapola,Gampaha
Uswetakeiyawa,Gampaha
Veyangoda,Gampaha
Walgammulla,Gampaha
Walpita,Gampaha
Walpola (WP),Gampaha
Wathurugama,Gampaha
Watinapaha,Gampaha
Wattala,Gampaha
Weboda,Gampaha
Wegowwa,Gampaha
Weweldeniya,Gampaha
Yakkala,Gampaha
Yatiyana,Gampaha
Ambalantota,Hambantota
Angunakolapelessa,Hambantota
Angunakolawewa,Hambantota
Bandagiriya Colony,Hambantota
Barawakumbuka,Hambantota
Beliatta,Hambantota
Beragama,Hambantota
Beralihela,Hambantota
Bundala,Hambantota
Ellagala,Hambantota
Gangulandeniya,Hambantota
Getamanna,Hambantota
Goda Koggalla,Hambantota
Gonagamuwa Uduwila,Hambantota
Gonnoruwa,Hambantota
Hakuruwela,Hambantota
Hambantota,Hambantota
Handugala,Hambantota
Hungama,Hambantota
Ihala Beligalla,Hambantota
Iththa Demaliya,Hambantota
Julampitiya,Hambantota
Kahandamodara,Hambantota
Kariyamaditta,Hambantota
Katuwana,Hambantota
Kawantissapura,Hambantota
Kirama,Hambantota
Kirinda,Hambantota
Lunama,Hambantota
Lunugamwehera,Hambantota
Magama,Hambantota
Mahagalwewa,Hambantota
Mamadala,Hambantota
Medamulana,Hambantota
Middeniya,Hambantota
Meegahajandura,Hambantota
Modarawana,Hambantota
Mulkirigala,Hambantota
Nakulugamuwa,Hambantota
Netolpitiya,Hambantota
Nihiluwa,Hambantota
Padawkema,Hambantota
Pahala Andarawewa,Hambantota
Rammalawarapitiya,Hambantota
Ranakeliya,Hambantota
Ranmuduwewa,Hambantota
Ranna,Hambantota
Ratmalwala,Hambantota
Ruhunu Ridiyagama,Hambantota
Sooriyawewa Town,Hambantota
Tangalla,Hambantota
Tissamaharama,Hambantota
Uda Gomadiya,Hambantota
Udamattala,Hambantota
Uswewa,Hambantota
Vitharandeniya,Hambantota
Walasmulla,Hambantota
Weeraketiya,Hambantota
Weerawila,Hambantota
Weerawila NewTown,Hambantota
Wekandawela,Hambantota
Weligatta,Hambantota
Yatigala,Hambantota
Jaffna,Jaffna
Agalawatta,Kalutara
Alubomulla,Kalutara
Anguruwatota,Kalutara
Atale,Kalutara
Baduraliya,Kalutara
Bandaragama,Kalutara
Batugampola,Kalutara
Bellana,Kalutara
Beruwala,Kalutara
Bolossagama,Kalutara
Bombuwala,Kalutara
Boralugoda,Kalutara
Bulathsinhala,Kalutara
Danawala Thiniyawala,Kalutara
Delmella,Kalutara
Dharga Town,Kalutara
Diwalakada,Kalutara
Dodangoda,Kalutara
Dombagoda,Kalutara
Ethkandura,Kalutara
Galpatha,Kalutara
Gamagoda,Kalutara
Gonagalpura,Kalutara
Gonapola Junction,Kalutara
Govinna,Kalutara
Gurulubadda,Kalutara
Halkandawila,Kalutara
Haltota,Kalutara
Halvitigala Colony,Kalutara
Halwala,Kalutara
Halwatura,Kalutara
Handapangoda,Kalutara
Hedigalla Colony,Kalutara
Henegama,Kalutara
Hettimulla,Kalutara
Horana,Kalutara
Ittapana,Kalutara
Kahawala,Kalutara
Kalawila Kiranthidiya,Kalutara
Kalutara,Kalutara
Kananwila,Kalutara
Kandanagama,Kalutara
Kelinkanda,Kalutara
Kitulgoda,Kalutara
Koholana,Kalutara
Kuda Uduwa,Kalutara
Labbala,Kalutara
Ihalahewessa,Kalutara
Induruwa,Kalutara
Ingiriya,Kalutara
Maggona,Kalutara
Mahagama,Kalutara
Mahakalupahana,Kalutara
Maharangalla,Kalutara
Malgalla Talangalla,Kalutara
Matugama,Kalutara
Meegahatenna,Kalutara
Meegama,Kalutara
Meegoda,Kalutara
Millaniya,Kalutara
Millewa,Kalutara
Miwanapalana,Kalutara
Molkawa,Kalutara
Morapitiya,Kalutara
Morontuduwa,Kalutara
Nawattuduwa,Kalutara
Neboda,Kalutara
Padagoda,Kalutara
