city,district
Pahalahewessa,Kalutara
Paiyagala,Kalutara
Panadura,Kalutara
Pannala,Kalutara
Paragastota,Kalutara
Paragoda,Kalutara
Paraigama,Kalutara
Pelanda,Kalutara
Pelawatta,Kalutara
Pimbura,Kalutara
Pitagaldeniya,Kalutara
Pokunuwita,Kalutara
Poruwedanda,Kalutara
Ratmale,Kalutara
Remunagoda,Kalutara
Talgaswela,Kalutara
Tebuwana,Kalutara
Uduwara,Kalutara
Utumgama,Kalutara
Veyangalla,Kalutara
Wadduwa,Kalutara
Walagedara,Kalutara
Walallawita,Kalutara
Waskaduwa,Kalutara
Welipenna,Kalutara
Weliveriya,Kalutara
Welmilla Junction,Kalutara
Weragala,Kalutara
Yagirala,Kalutara
Yatadolawatta,Kalutara
Yatawara Junction,Kalutara
Aludeniya,Kandy
Ambagahapelessa,Kandy
Ambagamuwa Udabulathgama,Kandy
Ambatenna,Kandy
Ampitiya,Kandy
Ankumbura,Kandy
Atabage,Kandy
Balana,Kandy
Bambaragahaela,Kandy
Batagolladeniya,Kandy
Batugoda,Kandy
Batumulla,Kandy
Bawlana,Kandy
Bopana,Kandy
Danture,Kandy
Dedunupitiya,Kandy
Dekinda,Kandy
Deltota,Kandy
Divulankadawala,Kandy
Dolapihilla,Kandy
Dolosbage,Kandy
Dunuwila,Kandy
Etulgama,Kandy
Galaboda,Kandy
Galagedara,Kandy
Galaha,Kandy
Galhinna,Kandy
Gampola,Kandy
Gelioya,Kandy
Godamunna,Kandy
Gomagoda,Kandy
Gonagantenna,Kandy
Gonawalapatana,Kandy
Gunnepana,Kandy
Gurudeniya,Kandy
Hakmana,Kandy
Handaganawa,Kandy
Handawalapitiya,Kandy
Handessa,Kandy
Hanguranketha,Nuwara Eliya
Harangalagama,Kandy
Hataraliyadda,Kandy
Hindagala,Kandy
Hondiyadeniya,Kandy
Hunnasgiriya,Kandy
Inguruwatta,Kandy
Jambugahapitiya,Kandy
Kadugannawa,Kandy
Kahataliyadda,Kandy
Kalugala,Kandy
Kandy,Kandy
Kapuliyadde,Kandy
Katugastota,Kandy
Katukitula,Kandy
Kelanigama,Kandy
Kengalla,Kandy
Ketaboola,Kandy
Ketakumbura,Kandy
Kobonila,Kandy
Kolabissa,Kandy
Kolongoda,Kandy
Kulugammana,Kandy
Kumbukkandura,Kandy
Kumburegama,Kandy
Kundasale,Kandy
Leemagahakotuwa,Kandy
Ihala Kobbekaduwa,Kandy
Lunugama,Kandy
Lunuketiya Maditta,Kandy
Madawala Bazaar,Kandy
Madawalalanda,Kandy
Madugalla,Kandy
Madulkele,Kandy
Mahadoraliyadda,Kandy
Mahamedagama,Kandy
Mahanagapura,Kandy
Mailapitiya,Kandy
Makkanigama,Kandy
Makuldeniya,Kandy
Mangalagama,Kandy
Mapakanda,Kandy
Marassana,Kandy
Marymount Colony,Nuwara Eliya
Mawatura,Kandy
Medamahanuwara,Kandy
Medawala Harispattuwa,Kandy
Meetalawa,Kandy
Megoda Kalugamuwa,Kandy
Menikdiwela,Kandy
Menikhinna,Kandy
Mimure,Kandy
Minigamuwa,Kandy
Minipe,Kandy
Moragahapallama,Kandy
Murutalawa,Kandy
Muruthagahamulla,Kandy
Nanuoya,Kandy
Naranpanawa,Kandy
Narawelpita,Kandy
Nawalapitiya,Kandy
Nawathispane,Kandy
Nillambe,Kandy
Nugaliyadda,Kandy
Ovilikanda,Kandy
Pallekotuwa,Kandy
Panwilatenna,Kandy
Paradeka,Kandy
Pasbage,Kandy
Pattitalawa,Kandy
Peradeniya,Kandy
Pilimatalawa,Kandy
Poholiyadda,Kandy
Pubbiliya,Kandy
Pupuressa,Kandy
Pussellawa,Kandy
Putuhapuwa,Kandy
Rajawella,Kandy
Rambukpitiya,Kandy
Rambukwella,Kandy
Rangala,Kandy
Rantembe,Kandy
Sangarajapura,Kandy
Senarathwela,Kandy
Talatuoya,Kandy
Teldeniya,Kandy
Tennekumbura,Kandy
Uda Peradeniya,Kandy
Udahentenna,Kandy
Udatalawinna,Kandy
Udispattuwa,Kandy
Ududumbara,Kandy
Uduwahinna,Kandy
Uduwela,Kandy
Ulapane,Kandy
Unuwinna,Kandy
Velamboda,Kandy
Watagoda,Kandy
Watagoda Harispattuwa,Kandy
Wattappola,Kandy
Weligampola,Kandy
Wendaruwa,Kandy
Weragantota,Kandy
Werapitya,Kandy
Werellagama,Kandy
Wettawa,Kandy
Yahalatenna,Kandy
Yatihalagala,Kandy
Alawala,Kegalle
Alawatura,Kegalle
Alawwa,Kegalle
Algama,Kegalle
Alutnuwara,Kegalle
Ambalakanda,Kegalle
Ambulugala,Kegalle
Amitirigala,Kegalle
Ampagala,Kegalle
Anhandiya,Kegalle
Anhettigama,Kegalle
Aranayaka,Kegalle
Aruggammana,Kegalle
Batuwita,Kegalle
Beligala(Sab),Kegalle
Belihuloya,Kegalle
Berannawa,Kegalle
Bopitiya,Kegalle
Bopitiya (SAB),Kegalle
Boralankada,Kegalle
Bossella,Kegalle
Bulathkohupitiya,Kegalle
Damunupola,Kegalle
Debathgama,Kegalle
Dedugala,Kegalle
Deewala Pallegama,Kegalle
Dehiowita,Kegalle
Deldeniya,Kegalle
Deloluwa,Kegalle
Deraniyagala,Kegalle
Dewalegama,Kegalle
Dewanagala,Kegalle
Dombemada,Kegalle
Dorawaka,Kegalle
Dunumala,Kegalle
Galapitamada,Kegalle
Galatara,Kegalle
Galigamuwa Town,Kegalle
Gallella,Kegalle
Galpatha(Sab),Kegalle
Gantuna,Kegalle
Getahetta,Kegalle
Godagampola,Kegalle
Gonagala,Kegalle
Hakahinna,Kegalle
Hakbellawaka,Kegalle
Halloluwa,Kegalle
Hedunuwewa,Kegalle
Hemmatagama,Kegalle
Hewadiwela,Kegalle
Hingula,Kegalle
Hinguralakanda,Kegalle
Hingurana,Kegalle
Hiriwadunna,Kegalle
Ihala Walpola,Kegalle
Ihalagama,Kegalle
Imbulana,Kegalle
Imbulgasdeniya,Kegalle
Kabagamuwa,Kegalle
Kahapathwala,Kegalle
Kandaketya,Kegalle
Kannattota,Kegalle
Karagahinna,Kegalle
Kegalle,Kegalle
Kehelpannala,Kegalle
Ketawala Leula,Kegalle
Kitulgala,Kegalle
Kondeniya,Kegalle
Kotiyakumbura,Kegalle
Lewangama,Kegalle
Mahabage,Kegalle
Makehelwala,Kegalle
Malalpola,Kegalle
Maldeniya,Kegalle
Maliboda,Kegalle
Maliyadda,Kegalle
Malmaduwa,Kegalle
Marapana,Kegalle
Mawanella,Kegalle
Meetanwala,Kegalle
Migastenna Sabara,Kegalle
Miyanawita,Kegalle
Molagoda,Kegalle
Morontota,Kegalle
Narangala,Kegalle
Narangoda,Kegalle
Nattarampotha,Kegalle
Nelundeniya,Kegalle
Niyadurupola,Kegalle
Noori,Kegalle
Pannila,Kegalle
Pattampitiya,Kegalle
Pilawala,Kegalle
Pothukoladeniya,Kegalle
Puswelitenna,Kegalle
Rambukkana,Kegalle
Rilpola,Kegalle
Rukmale,Kegalle
Ruwanwella,Kegalle
Samanalawewa,Kegalle
Seaforth Colony,Kegalle
Colombo 2,Colombo
Spring Valley,Kegalle
Talgaspitiya,Kegalle
Teligama,Kegalle
Tholangamuwa,Kegalle
Thotawella,Kegalle
Udaha Hawupe,Kegalle
Udapotha,Kegalle
Uduwa,Kegalle
Undugoda,Kegalle
Ussapitiya,Kegalle
Wahakula,Kegalle
Waharaka,Kegalle
Wanaluwewa,Kegalle
Warakapola,Kegalle
Watura,Kegalle
Weeoya,Kegalle
Wegalla,Kegalle
Weligalla,Kegalle
Welihelatenna,Kegalle
Wewelwatta,Kegalle
Yatagama,Kegalle
Yatapana,Kegalle
Yatiyantota,Kegalle
Yattogoda,Kegalle
Kandavalai,Kilinochchi
Karachchi,Kilinochchi
Kilinochchi,Kilinochchi
Pachchilaipalli,Kilinochchi
Poonakary,Kilinochchi
Akurana,Kandy
Alahengama,Kurunegala
Alahitiyawa,Kurunegala
Ambakote,Kurunegala
Ambanpola,Kurunegala
Andiyagala,Kurunegala
Anukkane,Kurunegala
Aragoda,Kurunegala
Ataragalla,Kurunegala
Awulegama,Kurunegala
Balalla,Kurunegala
Bamunukotuwa,Kurunegala
Bandara Koswatta,Kurunegala
Bingiriya,Kurunegala
Bogamulla,Kurunegala
Boraluwewa,Kurunegala
Boyagane,Kurunegala
Bujjomuwa,Kurunegala
Buluwala,Kurunegala
Dadayamtalawa,Kurunegala
Dambadeniya,Kurunegala
Daraluwa,Kurunegala
Deegalla,Kurunegala
Demataluwa,Kurunegala
Demuwatha,Kurunegala
Diddeniya,Kurunegala
Digannewa,Kurunegala
Divullegoda,Kurunegala
Diyasenpura,Kurunegala
Dodangaslanda,Kurunegala
Doluwa,Kurunegala
Doragamuwa,Kurunegala
Doratiyawa,Kurunegala
Dunumadalawa,Kurunegala
Dunuwilapitiya,Kurunegala
Ehetuwewa,Kurunegala
Elibichchiya,Kurunegala
Embogama,Kurunegala
Etungahakotuwa,Kurunegala
Galadivulwewa,Kurunegala
Galgamuwa,Kurunegala
Gallellagama,Kurunegala
Gallewa,Kurunegala
Ganegoda,Kurunegala
Girathalana,Kurunegala
Gokaralla,Kurunegala
Gonawila,Kurunegala
Halmillawewa,Kurunegala
Handungamuwa,Kurunegala
Harankahawa,Kurunegala
Helamada,Kurunegala
Hengamuwa,Kurunegala
Hettipola,Kurunegala
Hewainna,Kurunegala
Hilogama,Kurunegala
Hindagolla,Kurunegala
Hiriyala Lenawa,Kurunegala
Hiruwalpola,Kurunegala
Horambawa,Kurunegala
Hulogedara,Kurunegala
Hulugalla,Kurunegala
Ihala Gomugomuwa,Kurunegala
Ihala Katugampala,Kurunegala
Indulgodakanda,Kurunegala
Ithanawatta,Kurunegala
Kadigawa,Kurunegala
Kalankuttiya,Kurunegala
Kalatuwawa,Kurunegala
Kalugamuwa,Kurunegala
Kanadeniyawala,Kurunegala
Kanattewewa,Kurunegala
Kandegedara,Kurunegala
Karagahagedara,Kurunegala
Karambe,Kurunegala
Katiyawa,Kurunegala
Katupota,Kurunegala
Kawudulla,Kurunegala
Kawuduluwewa Stagell,Kurunegala
Kekunagolla,Kurunegala
Keppitiwalana,Kurunegala
Kimbulwanaoya,Kurunegala
Kirimetiyawa,Kurunegala
Kirindawa,Kurunegala
Kirindigalla,Kurunegala
Kithalawa,Kurunegala
Kitulwala,Kurunegala
Kobeigane,Kurunegala
Kohilagedara,Kurunegala
Konwewa,Kurunegala
Kosdeniya,Kurunegala
Kosgolla,Kurunegala
Kotagala,Kurunegala
Colombo 13,Colombo
Kotawehera,Kurunegala
Kudagalgamuwa,Kurunegala
Kudakatnoruwa,Kurunegala
Kuliyapitiya,Kurunegala
Kumaragama,Kurunegala
Kumbukgeta,Kurunegala
Kumbukwewa,Kurunegala
Kuratihena,Kurunegala
Kurunegala,Kurunegala
Ibbagamuwa,Kurunegala
Ihala Kadigamuwa,Kurunegala
Lihiriyagama,Kurunegala
Illagolla,Kurunegala
Ilukhena,Kurunegala
Lonahettiya,Kurunegala
Madahapola,Kurunegala
Madakumburumulla,Kurunegala
Madalagama,Kurunegala
Madawala Ulpotha,Kurunegala
Maduragoda,Kurunegala
Maeliya,Kurunegala
Magulagama,Kurunegala
Maha Ambagaswewa,Kurunegala
Mahagalkadawala,Kurunegala
Mahagirilla,Kurunegala
Mahamukalanyaya,Kurunegala
Mahananneriya,Kurunegala
Mahapallegama,Kurunegala
Maharachchimulla,Kurunegala
Mahatalakolawewa,Kurunegala
Mahawewa,Kurunegala
Maho,Kurunegala
Makulewa,Kurunegala
Makulpotha,Kurunegala
Makulwewa,Kurunegala
Malagane,Kurunegala
Mandapola,Kurunegala
Maspotha,Kurunegala
Mawathagama,Kurunegala
Medirigiriya,Kurunegala
Medivawa,Kurunegala
Meegalawa,Kurunegala
Meegaswewa,Kurunegala
Meewellawa,Kurunegala
Melsiripura,Kurunegala
Metikumbura,Kurunegala
Metiyagane,Kurunegala
Minhettiya,Kurunegala
Minuwangete,Kurunegala
Mirihanagama,Kurunegala
Monnekulama,Kurunegala
Moragane,Kurunegala
Moragollagama,Kurunegala
Morathiha,Kurunegala
Munamaldeniya,Kurunegala
Muruthenge,Kurunegala
Mutugala,Kurunegala
Nabadewa,Kurunegala
Nagollagama,Kurunegala
Nagollagoda,Kurunegala
Nakkawatta,Kurunegala
Narammala,Kurunegala
Nawasenapura,Kurunegala
Nawatalwatta,Kurunegala
Nelliya,Kurunegala
Nikaweratiya,Kurunegala
Nugagolla,Kurunegala
Nugawela,Kurunegala
Padeniya,Kurunegala
Padiwela,Kurunegala
Pahalagiribawa,Kurunegala
Pahamune,Kurunegala
Palagala,Kurunegala
Palapathwela,Kurunegala
Palaviya,Kurunegala
Pallewela,Kurunegala
Palukadawala,Kurunegala
Panadaragama,Kurunegala
Panagamuwa,Kurunegala
Panaliya,Kurunegala
Panapitiya,Kurunegala
Panliyadda,Kurunegala
Pansiyagama,Kurunegala
Parape,Kurunegala
Pathanewatta,Kurunegala
Pattiya Watta,Kurunegala
Perakanatta,Kurunegala
Periyakadneluwa,Kurunegala
Pihimbiya Ratmale,Kurunegala
Pihimbuwa,Kurunegala
Pilessa,Kurunegala
Polgahawela,Kurunegala
Polgolla,Kurunegala
Polpithigama,Kurunegala
Pothuhera,Kurunegala
Pothupitiya,Kurunegala
Pujapitiya,Kurunegala
Rakwana,Kurunegala
Ranorawa,Kurunegala
Rathukohodigala,Kurunegala
Ridibendiella,Kurunegala
Ridigama,Kurunegala
Saliya Asokapura,Kurunegala
Sandalankawa,Kurunegala
Sevanapitiya,Kurunegala
Sirambiadiya,Kurunegala
Sirisetagama,Kurunegala
Siyambalangamuwa,Kurunegala
Siyambalawewa,Kurunegala
Solepura,Kurunegala
Solewewa,Kurunegala
Sunandapura,Kurunegala
Talawattegedara,Kurunegala
Tambutta,Kurunegala
Tennepanguwa,Kurunegala
Thalahitimulla,Kurunegala
Thalakolawewa,Kurunegala
Thalwita,Kurunegala
Tharana Udawela,Kurunegala
Thimbiriyawa,Kurunegala
Tisogama,Kurunegala
Thorayaya,Kurunegala
Tulhiriya,Kurunegala
Tuntota,Kurunegala
Tuttiripitigama,Kurunegala
Udagaldeniya,Kurunegala
Udahingulwala,Kurunegala
Udawatta,Kurunegala
Udubaddawa,Kurunegala
Udumulla,Kurunegala
Uhumiya,Kurunegala
Ulpotha Pallekele,Kurunegala
Ulpothagama,Kurunegala
Usgala Siyabmalangamuwa,Kurunegala
Vijithapura,Kurunegala
Wadakada,Kurunegala
Wadumunnegedara,Kurunegala
Walakumburumulla,Kurunegala
Wannigama,Kurunegala
Wannikudawewa,Kurunegala
Wannilhalagama,Kurunegala
Wannirasnayakapura,Kurunegala
Warawewa,Kurunegala
Wariyapola,Kurunegala
Watareka,Kurunegala
Wattegama,Kurunegala
Watuwatta,Kurunegala
Weerapokuna,Kurunegala
Welawa Juncton,Kurunegala
Welipennagahamulla,Kurunegala
Wellagala,Kurunegala
Wellarawa,Kurunegala
Wellawa,Kurunegala
Welpalla,Kurunegala
Wennoruwa,Kurunegala
Weuda,Kurunegala
Wewagama,Kurunegala
Wilgamuwa,Kurunegala
Yakwila,Kurunegala
Yatigaloluwa,Kurunegala
Mannar,Mannar
Puthukudiyiruppu,Mannar
Akuramboda,Matale
Alawatuwala,Matale
Alwatta,Matale
Ambana,Matale
Aralaganwila,Matale
Ataragallewa,Matale
Bambaragaswewa,Matale
Barawardhana Oya,Matale
Beligamuwa,Matale
Damana,Matale
Dambulla,Matale
Damminna,Matale
Dankanda,Matale
Delwite,Matale
Devagiriya,Matale
Dewahuwa,Matale
Divuldamana,Matale
Dullewa,Matale
Dunkolawatta,Matale
Elkaduwa,Matale
Erawula Junction,Matale
Etanawala,Matale
Galewela,Matale
Galoya Junction,Matale
Gammaduwa,Matale
Gangala Puwakpitiya,Matale
Hasalaka,Matale
Hattota Amuna,Matale
Imbulgolla,Matale
Inamaluwa,Matale
Iriyagolla,Matale
Kaikawala,Matale
Kalundawa,Matale
Kandalama,Matale
Kavudupelella,Matale
Kibissa,Matale
Kiwula,Matale
Kongahawela,Matale
Laggala Pallegama,Matale
Leliambe,Matale
Lenadora,Matale
Ihala Halmillewa,Matale
Illukkumbura,Matale
Madipola,Matale
Mahawela,Matale
Mananwatta,Matale
Maraka,Matale
Matale,Matale
Melipitiya,Matale
Metihakka,Matale
Millawana,Matale
Muwandeniya,Matale
Nalanda,Matale
Naula,Matale
Opalgala,Matale
Pallepola,Matale
Pimburattewa,Matale
Pulastigama,Matale
Ranamuregama,Matale
Rattota,Matale
Selagama,Matale
Sigiriya,Matale
Sinhagama,Matale
Sungavila,Matale
Talagoda Junction,Matale
Talakiriyagama,Matale
Tamankaduwa,Matale
Udasgiriya,Matale
Udatenna,Matale
Ukuwela,Matale
Wahacotte,Matale
Walawela,Matale
Wehigala,Matale
Welangahawatte,Matale
Wewalawewa,Matale
Yatawatta,Matale
Akuressa,Matara
Alapaladeniya,Matara
Aparekka,Matara
Athuraliya,Matara
Bengamuwa,Matara
Bopagoda,Matara
Dampahala,Matara
Deegala Lenama,Matara
Deiyandara,Matara
Denagama,Matara
Denipitiya,Matara
Deniyaya,Matara
Derangala,Matara
Devinuwara (Dondra),Matara
Dikwella,Matara
Diyagaha,Matara
Diyalape,Matara
Gandara,Matara
Godapitiya,Matara
Gomilamawarala,Matara
Hawpe,Matara
Horapawita,Matara
Kalubowitiyana,Matara
Kamburugamuwa,Matara
Kamburupitiya,Matara
Karagoda Uyangoda,Matara
Karaputugala,Matara
Karatota,Matara
Kekanadura,Matara
Kiriweldola,Matara
Kiriwelkele,Matara
Kolawenigama,Matara
Kotapola,Matara
Lankagama,Matara
Makandura,Matara
Maliduwa,Matara
Maramba,Matara
Matara,Matara
Mediripitiya,Matara
Miella,Matara
Mirissa,Matara
Morawaka,Matara
Mulatiyana Junction,Matara
Nadugala,Matara
Naimana,Matara
Palatuwa,Matara
Parapamulla,Matara
Pasgoda,Matara
Penetiyana,Matara
Pitabeddara,Matara
Puhulwella,Matara
Radawela,Matara
Ransegoda,Matara
Rotumba,Matara
Sultanagoda,Matara
Telijjawila,Matara
Thihagoda,Matara
Urubokka,Matara
Urugamuwa,Matara
Urumutta,Matara
Viharahena,Matara
Walakanda,Matara
Walasgala,Matara
Waralla,Matara
Weligama,Matara
Wilpita,Matara
Yatiyana,Matara
Ayiwela,Monaragala
Badalkumbura,Monaragala
Baduluwela,Monaragala
Bakinigahawela,Monaragala
Balaharuwa,Monaragala
Bibile,Monaragala
Buddama,Monaragala
Buttala,Monaragala
Dambagalla,Monaragala
Diyakobala,Monaragala
Dombagahawela,Monaragala
Ethimalewewa,Monaragala
Ettiliwewa,Monaragala
Galabedda,Monaragala
Gamewela,Monaragala
Hambegamuwa,Monaragala
Hingurukaduwa,Monaragala
Hulandawa,Monaragala
Inginiyagala,Monaragala
Kandaudapanguwa,Monaragala
Kandawinna,Monaragala
Kataragama,Monaragala
Kotagama,Monaragala
Kotamuduna,Monaragala
Kotawehera Mankada,Monaragala
Kudawewa,Monaragala
Kumbukkana,Monaragala
Marawa,Monaragala
Mariarawa,Monaragala
Medagana,Monaragala
Medawelagama,Monaragala
Miyanakandura,Monaragala
Monaragala,Monaragala
Moretuwegama,Monaragala
Nakkala,Monaragala
Namunukula,Monaragala
Nannapurawa,Monaragala
Nelliyadda,Monaragala
Nilgala,Monaragala
Obbegoda,Monaragala
