latitude,longitude,type,urgency,Baby_Items,Blankets/Bedding,Boats,Cleaning,Clothing,Construction/Repairs,Cooked_Food,Cooking,Counseling/Mental_Health,Driving,Dry_Rations,Evacuation,Food,General_Help,Heavy_Lifting,Hygiene_Products,Medical/Healthcare,Medicine,Other,Search_&_Rescue,Technical_Advisory,Translation/Communication,Transportation,Water,district
7.2167011,80.59843169,Home,emergency,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,kandy
8.3289375,80.4003304,Home,medium,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,anuradhapura
7.7516076,81.2270988,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kalutara
6.8723185,80.0003875,Other,medium,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,colombo
6.9303512,79.9007066,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,colombo
6.9369681,79.9014161,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,colombo
7.2703592,80.6085798,School,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kandy
7.17234913,80.57856405,Home,medium,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,kandy
6.94374613,79.89063203,Home,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,colombo
6.94196743,79.89790884,Home,high,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,colombo
7.2144794,80.5333251,School,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,matara
7.2515853,80.429001,Temple,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,kegalle
6.87935973,79.88336588,Home,high,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,colombo
7.2869922,80.6933288,School,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,kandy
7.0154868,80.8590474,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,nuwara eliya
7.4172376,80.6840121,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,matale
7.0214596,79.8995175,Other,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,gampaha
6.934441,79.921358,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,colombo
6.9240186,80.0175598,Home,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,colombo
6.9240186,80.0175598,Home,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,colombo
6.9627848,79.9546863,Home,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,gampaha
8.34021216,80.41125298,Home,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anuradhapura
7.33847473,80.60273543,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,kandy
7.15004734,80.77870547,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,nuwara eliya
6.951826,79.9184698,Temple,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gampaha
7.1152646,80.0561117,Other,medium,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,gampaha
7.34987496,80.71063371,Private Land,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,kandy
6.83755873,79.95603006,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,colombo
7.40758881,79.86653014,Home,high,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,puttalam
7.2306686,80.6050328,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,kandy
6.9407854,79.9206694,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,colombo
6.5648735,80.5332412,School,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ratnapura
7.0960061,80.0016477,Temple,emergency,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,gampaha
7.0916141,79.9878877,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,gampaha
6.84135138,80.00384327,Other,medium,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,colombo
6.91255432,80.077613,Other,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,colombo
6.93104363,79.87447786,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,colombo
7.1928955,80.5885406,Temple,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,gampaha
6.897664,79.872,Private Land,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,colombo
7.1821234,80.582959,Kitchen,emergency,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,kandy
7.0944744,80.4635184,Other,emergency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kandy
6.897664,79.872,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,colombo
6.9612525,80.22958372,Home,high,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,kalutara
8.1669269,80.3044731,Private Land,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,anuradhapura
7.35559976,80.61509859,Home,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,kandy
7.5723298,79.7973064,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,puttalam
6.8382175,79.9203602,Other,low,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,colombo
7.3135003,80.6422876,Private Land,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,kandy
7.2813349,79.8565668,Private Land,high,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,puttalam
6.9353492,80.0083154,School,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,colombo
6.9338514,79.9682293,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,gampaha
6.9218305,80.0173303,School,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,colombo
6.9346775,79.9936036,School,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,colombo
6.9321381,79.9827157,Temple,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,colombo
6.9321381,79.9827157,Temple,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,colombo
6.9341777,79.9850714,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,colombo
6.9295325,79.9822635,School,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,colombo
6.89883023,79.96966393,Other,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,colombo
6.9634613,79.8901801,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,gampaha
6.9670695,79.9002238,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,gampaha
7.3678429,80.7056039,Private Land,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,kandy
7.0298848,80.1847167,Private Land,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,kegalle
8.00424061,79.84391029,Other,emergency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,puttalam
7.0329441,79.9391785,Other,high,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,gampaha
7.57941712,79.80520117,Other,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,puttalam
6.9255095,79.8682263,Other,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,colombo
7.2009637,80.5480118,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,kandy
7.2009637,80.5480118,Other,medium,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,kandy
6.67120019,80.41583593,Other,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,ratnapura
7.1408145,80.5666387,Other,emergency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kandy
7.0181561,80.4927826,Other,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kandy
6.60293494,79.95354044,Kitchen,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,kalutara
6.7362955,80.1694388,Other,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kalutara
7.72489773,80.14197915,Private Land,medium,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kurunegala
7.15887086,80.56336268,Private Land,high,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,kandy
6.9324786,79.9005069,Other,emergency,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,colombo
6.9324786,79.9005069,Other,emergency,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,colombo
7.0461994,80.2500264,Other,emergency,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,kegalle
7.2634021,80.5988269,School,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,kandy
7.2698055,80.6040594,Other,high,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,kandy
6.9224395,79.8524559,School,high,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,colombo
6.91758548,79.86415057,Private Land,high,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,colombo
6.9007487,79.8534238,nan,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,colombo
6.2678458,80.0387116,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,galle
7.2604588,80.6858434,Volunteer Contribution,low,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,kandy
6.9778284,79.9271523,Volunteer Contribution,low,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,gampaha
7.3240753,80.6191626,Volunteer Contribution,low,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,kandy
6.8875934,79.8779604,Volunteer Contribution,low,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,colombo
7.184805,79.9093002,Volunteer Contribution,low,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gampaha
6.8390825,79.8709594,Volunteer Contribution,low,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,colombo
6.774112708,79.91577882,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,colombo
6.598109236,80.01288597,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,kalutara
6.95077921,79.86407609,Volunteer Contribution,low,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colombo
6.7875648,79.928017,Volunteer Contribution,low,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colombo
8.0407913,79.839386,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,puttalam
6.6865825,79.9222434,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,kalutara
6.8900803,79.8710054,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,colombo
7.348094139,79.82915998,Volunteer Contribution,low,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,puttalam
6.9155224,79.8502767,Volunteer Contribution,low,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,colombo
6.813534,79.9197932,Volunteer Contribution,low,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,colombo
6.913121555,79.96594662,Volunteer Contribution,low,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,colombo
6.8649081,79.8996789,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,colombo
6.9269974,80.2183628,Volunteer Contribution,low,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,gampaha
6.8272247,80.0511777,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,kurunegala
6.8624842,79.8854983,Volunteer Contribution,low,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,colombo
6.8551817,79.9087754,Volunteer Contribution,low,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,colombo
6.7106361,79.9074262,Volunteer Contribution,low,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,kalutara
6.8755308,79.8609984,Volunteer Contribution,low,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,colombo
6.800263847,79.88183829,Volunteer Contribution,low,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,colombo
7.2905715,80.6337262,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,kandy
6.8017575,79.9227313,Volunteer Contribution,low,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,colombo
6.5320369,80.3977641,Volunteer Contribution,low,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ratnapura
6.9365378,79.9013762,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,colombo
7.038398419,79.91181941,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,gampaha
6.8946715,79.9232376,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,colombo
8.3236857,80.4029884,Volunteer Contribution,low,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,anuradhapura
7.0280037,79.923,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,gampaha
7.316157518,79.86292362,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,puttalam
6.9270786,79.861243,Volunteer Contribution,low,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,colombo
6.9528802,79.8585674,Volunteer Contribution,low,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,colombo
7.1487915,80.4648588,Volunteer Contribution,low,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,kegalle
6.9105947,79.96842607,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,colombo
6.9934009,81.0549815,Volunteer Contribution,low,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,badulla
6.9270786,79.861243,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,colombo
6.9270786,79.861243,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,colombo
8.325651733,80.40006141,Volunteer Contribution,low,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,anuradhapura
6.931063171,79.95891548,Volunteer Contribution,low,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,colombo
6.9752536,79.9562398,Volunteer Contribution,low,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,gampaha
6.8929458,79.9743186,Volunteer Contribution,low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colombo
6.6100053,79.948281,Volunteer Contribution,low,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,kalutara
6.883564041,79.85769811,Volunteer Contribution,low,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,colombo
6.873120814,79.87909418,Volunteer Contribution,low,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,colombo
7.161157,79.8764085,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,gampaha
7.00061,80.033767,Volunteer Contribution,low,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,gampaha
7.2905715,80.6337262,Volunteer Contribution,low,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,kandy
6.9270786,79.861243,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,colombo
7.2905715,80.6337262,Volunteer Contribution,low,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,kandy
7.2974635,79.8821881,Volunteer Contribution,low,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,puttalam
6.947557035,79.86468315,Volunteer Contribution,low,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,colombo
7.2905715,80.6337262,Volunteer Contribution,low,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kandy
8.322981293,80.40323718,Volunteer Contribution,low,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,anuradhapura
8.32140127,80.39915085,Volunteer Contribution,low,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,anuradhapura
6.8718973,79.9180475,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,colombo
8.3113518,80.4036508,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,anuradhapura
7.297401501,80.73229194,Volunteer Contribution,low,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,kandy
6.910062265,79.87717353,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,colombo
6.891064008,79.96286218,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,colombo
6.8017575,79.9227313,Volunteer Contribution,low,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,colombo
5.9739747,80.3621595,Volunteer Contribution,low,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,galle
6.7106361,79.9074262,Volunteer Contribution,low,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,kalutara
6.8671138,79.9101748,Volunteer Contribution,low,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,colombo
6.0374341,80.2204395,Volunteer Contribution,low,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,galle
7.1635434,80.5702443,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,kandy
7.0351922,79.9240799,Volunteer Contribution,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gampaha
6.996574559,79.88941416,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,gampaha
7.0235798,80.2614146,Volunteer Contribution,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,kegalle
6.9721329,79.880888,Volunteer Contribution,low,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,colombo
6.885388213,79.96310912,Volunteer Contribution,low,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colombo
